iter,avg_reward,avg_len,episodes,std,loss,score_uu,score_ud,score_du,score_dd
1451,3091.8273,972.27,91,0.1223,243.2644,0.9299,nan,nan,nan
1452,2234.9677,721.90,73,0.1223,245.1596,0.9237,nan,nan,nan
1453,2133.5345,691.90,86,0.1223,243.7725,0.9079,nan,nan,nan
1454,2265.7403,728.02,103,0.1223,241.7549,0.9009,nan,nan,nan
1455,2842.8788,896.63,71,0.1223,249.2116,0.9494,nan,nan,nan
1456,1597.3797,520.92,90,0.1223,244.9419,0.9272,nan,nan,nan
1457,3265.8384,1024.78,83,0.1223,244.8496,0.9280,nan,nan,nan
1458,1705.3317,556.24,115,0.1223,243.6520,0.9084,nan,nan,nan
1459,4218.5174,1313.50,38,0.1223,251.4426,0.9698,nan,nan,nan
1460,2499.5614,792.49,97,0.1223,242.8513,0.9202,nan,nan,nan
1461,1882.1541,603.78,125,0.1223,243.2678,0.9134,nan,nan,nan
1462,2309.9474,739.81,75,0.1223,245.6651,0.9346,nan,nan,nan
1463,3458.6746,1084.09,58,0.1223,244.7102,0.9400,nan,nan,nan
1464,1974.6194,638.49,119,0.1223,239.7279,0.8934,nan,nan,nan
1465,2685.8733,852.53,79,0.1223,245.2518,0.9400,nan,nan,nan
1466,2536.6288,809.46,52,0.1223,248.0671,0.9537,nan,nan,nan
1467,3237.0433,1020.00,84,0.1223,242.7792,0.9262,nan,nan,nan
1468,2761.1491,867.65,84,0.1223,246.5389,0.9398,nan,nan,nan
1469,1692.2592,555.66,79,0.1223,243.6200,0.9216,nan,nan,nan
1470,2624.5028,827.59,108,0.1223,241.4875,0.9223,nan,nan,nan
1471,2319.2057,741.28,79,0.1223,245.5355,0.9326,nan,nan,nan
1472,1939.2664,627.30,79,0.1223,243.8856,0.9339,nan,nan,nan
1473,2042.4959,659.04,125,0.1223,235.6556,0.8854,nan,nan,nan
1474,2763.5181,873.52,66,0.1223,247.1731,0.9511,nan,nan,nan
1475,3070.1957,959.31,59,0.1223,248.8759,0.9599,nan,nan,nan
1476,2478.2643,787.14,94,0.1223,243.3469,0.9215,nan,nan,nan
1477,2156.6651,695.28,109,0.1223,239.9575,0.9004,nan,nan,nan
1478,2061.7031,661.99,69,0.1223,245.9381,0.9399,nan,nan,nan
1479,2440.4844,776.78,87,0.1223,242.2330,0.9277,nan,nan,nan
1480,2131.3430,685.21,119,0.1223,237.6157,0.8943,nan,nan,nan
1481,2463.2977,788.97,62,0.1223,243.4553,0.9429,nan,nan,nan
1482,2795.3606,876.93,72,0.1223,246.2510,0.9517,nan,nan,nan
1483,2452.9942,777.66,120,0.1223,240.0806,0.9082,nan,nan,nan
1484,2796.5487,880.83,54,0.1222,247.2041,0.9585,nan,nan,nan
1485,2301.8070,737.40,75,0.1222,245.2530,0.9370,nan,nan,nan
1486,3049.1354,959.80,99,0.1222,242.6753,0.9192,nan,nan,nan
1487,3192.5057,995.93,41,0.1222,249.3811,0.9706,nan,nan,nan
1488,2890.5748,915.10,63,0.1222,246.7671,0.9488,nan,nan,nan
1489,3026.3993,949.86,103,0.1222,242.4532,0.9277,nan,nan,nan
1490,2395.9605,763.00,55,0.1222,247.4400,0.9571,nan,nan,nan
1491,3184.4475,995.78,60,0.1222,247.3164,0.9566,nan,nan,nan
1492,2473.0845,792.99,119,0.1222,232.8162,0.8760,nan,nan,nan
1493,2063.6153,666.03,79,0.1222,242.2356,0.9319,nan,nan,nan
1494,2719.4740,863.29,52,0.1222,247.7729,0.9558,nan,nan,nan
1495,3387.8718,1063.88,77,0.1223,241.6928,0.9339,nan,nan,nan
1496,2956.4387,932.27,75,0.1222,243.7399,0.9379,nan,nan,nan
1497,2543.1567,807.80,60,0.1222,244.3218,0.9519,nan,nan,nan
1498,2909.1264,916.38,97,0.1222,240.4326,0.9153,nan,nan,nan
1499,2064.8004,671.14,79,0.1222,243.1581,0.9276,nan,nan,nan
